,dependent1,dependent2,D/E1,D/E2,D/P,D/Y,E1/P,E2/P,B/M,SVAR1,SVAR2,INF,NTIS,TO,M0G,M1G,M2G
2003-07-01,-0.012454,-0.013947,-0.9216226147729358,-0.5926341388373899,-4.31857838343722,-4.318661191811368,-3.3969557686642844,-3.7259442445998303,0.4037648313966111,0.00138641,0.001308428,-0.012,0.1974797608161326,6.67699758721707,0.023898250209796856,-0.04019574518001568,0.00627429694834869
2003-08-01,-0.035261999999999995,-0.032724,-1.1279227095284805,-0.7995140897929431,-4.43783563119413,-4.466265172199588,-3.3099129216656493,-3.6383215414011865,0.4154084067570565,0.0007480760000000001,0.000747533,-0.005,0.20317458685948042,4.527627270974433,0.014089861094231937,0.008535159361786393,0.02133354918281194
2003-09-01,-0.044417,-0.045024,-1.1457955296082645,-0.8179040175787229,-4.368390536522128,-4.400341276189728,-3.222595006913864,-3.5504865189434045,0.4288953237809736,0.001496301,0.001556528,0.006999999999999999,0.20977098392263618,5.364203633972143,0.03973473824826379,0.01610370147212703,0.01412794129308881
2003-10-01,-0.024318000000000003,-0.039514999999999995,-1.1527138024148869,-0.8222110813522754,-4.3473227173903375,-4.364874960467102,-3.19460891497545,-3.525111636038062,0.4502528201610977,0.002028725,0.0020434710000000003,0.012,0.21348543836420553,5.673299250668272,-0.0030421121402617324,-0.013726276869856724,0.004224573322683112
2003-11-01,0.024198,0.019101,-1.1407993438781645,-0.8077324367699923,-4.3659112389545385,-4.325082151997584,-3.225111895076374,-3.5581788021845466,0.4322396417114848,0.0044146640000000004,0.004561335,0.009000000000000001,0.20494456726811255,10.207965293193036,0.010349757022618977,-0.007110813331719924,0.008776871437486511
2003-12-01,0.055557,0.025503,-1.1478510982473686,-0.8122657610151265,-4.422976186727642,-4.362742426065552,-3.275125088480273,-3.610710425712515,0.4069728192171792,0.00255495,0.002172529,0.01,0.19296441204257186,13.839377796865385,0.0708444236196526,0.034053992401952726,0.02251458770401316
2004-01-01,0.06221,0.07309299999999999,-1.1780876720436029,-0.8470606968129673,-4.4912988355283545,-4.42180476529072,-3.3132111634847523,-3.6442381387153873,0.3992930792634458,0.002961548,0.00236922,0.006,0.1800098745691207,10.177272183853063,0.12871178320562748,-0.04459609530112807,0.017534946669149898
2004-02-01,0.063289,0.06983800000000001,-1.2067704304818925,-0.8800095197931591,-4.552159168339905,-4.489530095483474,-3.3453887378580127,-3.672149648546746,0.3750527223006319,0.0034114009999999997,0.003424796,0.011000000000000001,0.16908180232595543,18.239058228360804,-0.1074143586766173,0.0007402557680266098,0.008657366909293085
2004-03-01,0.036153000000000005,0.030698999999999994,-1.227928329952274,-0.9051684629381996,-4.586291267704091,-4.543765525556566,-3.358362937751817,-3.681122804765892,0.3594377003032002,0.002851645,0.002920629,-0.002,0.16204221587397694,13.507302175783783,-0.029960127559637617,0.030014056223252705,0.02027687910436926
2004-04-01,-0.094472,-0.100944,-1.202792045136427,-0.8867033602278269,-4.444733803579163,-4.540710902922672,-3.241941758442735,-3.558030443351335,0.4102033368333855,0.002317829,0.00248466,0.003,0.17836535314249594,13.402645542393543,0.030106081483389332,-0.029506895296057437,0.008518112741987327
2004-05-01,-0.024756999999999998,-0.024572,-1.1393292435178497,-0.8296054720366968,-4.3329190713112835,-4.361236522475952,-3.193589827793435,-3.503313599274588,0.4219852797926805,0.003225236,0.003229947,0.005,0.1834883987833776,5.351213540790768,-0.04175235431423052,0.016215859722754522,0.005198609446664504
2004-06-01,-0.103414,-0.114871,-1.1312050383325811,-0.8275606496719483,-4.204213062106883,-4.305153896154792,-3.073008023774303,-3.376652412434936,0.4668048384328714,0.004120615,0.004348775,-0.001,0.202976919930624,8.63406177005126,-0.0016195560474011605,0.007534703550940547,0.015265940051711224
2004-07-01,-0.009932,-0.005104999999999999,-1.1494156447063588,-0.8481131733916031,-4.182175672381089,-4.182988976351624,-3.0327600276747297,-3.3340624989894856,0.4887153054223397,0.003938148,0.004169095,-0.006999999999999999,0.20314206901463,9.089613861354273,0.020587267149658302,-0.028557629721308705,-0.0012604251296693958
2004-08-01,-0.039136000000000004,-0.046071,-1.1840918790464556,-0.8849520799676078,-4.144663124436285,-4.178913490873949,-2.9605712453898287,-3.259711044468677,0.50574393752085,0.002525156,0.002633055,-0.002,0.21022028309673432,7.449904539646083,0.005607678872281641,0.02026906121873473,0.006728427275583204
2004-09-01,0.046970000000000005,0.051739,-1.2233411713527964,-0.92620462396415,-4.195566126960284,-4.147360868968652,-2.972224955607487,-3.2693615029961336,0.4819427017166801,0.00903562,0.009513943,0.006999999999999999,0.20032693162458057,15.28577861753569,0.05155410868155141,0.0017477454701508857,0.016800999494471336
2004-10-01,-0.056601999999999986,-0.05639,-1.2594606892994626,-0.9642247994846224,-4.134689426886677,-4.1899988732089435,-2.8752287375872143,-3.1704646274020547,0.5227268997896125,0.0039027309999999996,0.004355135,0.011000000000000001,0.2117190450187773,11.046581811636885,-0.02172657895544605,-0.010942777694519012,-6.793654398595804e-05
2004-11-01,0.015138999999999998,0.020891,-1.3100585283474329,-1.0165709848182092,-4.165354198144545,-4.14526896014382,-2.855295669797112,-3.148783213326336,0.5123325416127451,0.003126678,0.0034263540000000004,0.0,0.20750903863174192,12.382986995806656,0.006524472999389852,0.013878403313652976,0.013929824987511276
2004-12-01,-0.06305999999999999,-0.0704,-1.3496325026220293,-1.0577585995957044,-4.105572064023367,-4.166449899520662,-2.7559395614013376,-3.0478134644276618,0.5444911806254402,0.00212787,0.0023422720000000003,-0.003,0.22053418875049752,9.696786994777172,0.062300679144451136,0.021102036396736024,0.028208888416633607
2005-01-01,-0.062469000000000004,-0.060728,-1.382979497848165,-1.0914132877291216,-4.04447373184793,-4.106547797646094,-2.6614942339997647,-2.9530604441188077,0.6034246505490065,0.003194532,0.003298252,0.001,0.2346574520035326,9.134746918478463,0.11864516519705792,-0.027218634595391308,0.014173045213236925
2005-02-01,0.094376,0.093928,-1.4158128832204468,-1.124535283212488,-4.1429825818047945,-4.04595097922412,-2.727169698584348,-3.0184472985923065,0.5476243592381628,0.0045282840000000005,0.004690605,0.006,0.21295804981944164,9.204693615644992,-0.05610730776613848,-0.05548297024768701,0.0063980046911147346
2005-03-01,-0.098813,-0.107907,-1.4563867192468756,-1.1653803684140804,-4.0505070959485865,-4.153153668378607,-2.59412037670171,-2.885126727534505,0.6068223919489861,0.002992109,0.003318495,0.018000000000000002,0.235978752581427,14.427773195847408,-0.06304137512093055,0.06469890247650845,0.02017159417419889
2005-04-01,-0.028524,-0.032725,-1.441184965653601,-1.1402426278123698,-4.009812444151859,-4.036673679651425,-2.568627478498257,-2.8695698163394887,0.6304438289597021,0.005350941999999999,0.005835014,-0.009000000000000001,0.24240333322709406,15.721967996359545,0.020133292841689517,-0.022352734603633517,0.009084733473742279
2005-05-01,-0.080864,-0.07114699999999999,-1.3881591234526771,-1.0771534232891966,-3.879002608333142,-3.9581568141598105,-2.4908434848804646,-2.8018491850439453,0.6823742544959397,0.002375593,0.0025596670000000003,-0.003,0.26237039082627317,9.75142617059681,-0.03946034811248311,0.014351102707122252,0.008419070396916695
2005-06-01,0.019482,0.011359999999999999,-1.2354350910831364,-0.9142356685948698,-3.7393985692759197,-3.727650668230343,-2.503963478192784,-2.8251629006810504,0.6744046937421193,0.012596516,0.012196718,-0.002,0.2593061240314508,20.109619250684755,0.001786024037567335,0.0164455416384639,0.02430927086784029
2005-07-01,-0.004028,-0.019387,-1.1980744442606517,-0.8736049983379104,-3.685201171756141,-3.691401668578205,-2.4871267274954896,-2.81159617341823,0.7016158705344048,0.0049362040000000005,0.005182202,-0.008,0.26091894581037633,16.15973281098821,0.015465667982172747,-0.038622035976408016,0.004281406642328235
2005-08-01,0.086224,0.08655800000000001,-1.1640652345911384,-0.8363838407369428,-3.703427169086897,-3.640667648526492,-2.5393619344957585,-2.8670433283499537,0.6589360842035286,0.00487541,0.004756385,0.0,0.2450470630258801,31.527002215910947,0.008519120314389284,0.02684470075022793,0.015604571069084416
2005-09-01,-0.002814,0.002855,-1.1714678520788409,-0.8406310361494462,-3.7000136820123046,-3.7004150816360273,-2.528545829933464,-2.8593826458628584,0.6592006339913258,0.0037281190000000002,0.00400871,0.002,0.24514544456860923,27.506998149821534,0.04315188211072152,-0.0014793423386993965,0.021863873289823758
2005-10-01,-0.054675,-0.052853,-1.183446055804147,-0.8462583956713701,-3.63803202148571,-3.7046013623597718,-2.454585965681563,-2.79177362581434,0.7142213373923387,0.002447244,0.002589067,0.006999999999999999,0.26202004974515264,14.273571352667792,-0.017058383005012282,-0.008157769598994502,0.0005334710649349539
2005-11-01,0.002219,-0.0034170000000000003,-1.187239562404795,-0.8437541976296501,-3.62736864276976,-3.634489224079761,-2.440129080364965,-2.7836144451401097,0.719325158018697,0.002149374,0.0025048970000000003,0.004,0.26389244316774524,16.865794315965243,0.02358792635812934,0.015524711751623066,0.01654700566542955
2005-12-01,0.05756300000000001,0.048794,-1.1957732488075905,-0.8460425314389539,-3.6665407373270185,-3.6286194547844066,-2.470767488519428,-2.8204982058880645,0.6925581526044311,0.001552995,0.001820234,-0.003,0.25407266920834304,15.825457646328625,0.07239420617874925,0.006951601853197653,0.02190970225830724
2006-01-01,0.08921799999999999,0.093896,-1.177212586688622,-0.821634448103552,-3.7210870253668737,-3.6605479264477614,-2.543874438678252,-2.8994525772633217,0.6660137247064658,0.002187219,0.002197644,0.004,0.23914766980549249,21.163911408602058,0.21965445640549766,-0.03054299836235175,0.01612002716600891
2006-02-01,0.037092000000000014,0.032549,-1.157701899606721,-0.7960908086354337,-3.735853696353995,-3.714304152938169,-2.5781517967472745,-2.9397628877185618,0.6518149708291278,0.002531512,0.002531225,0.013000000000000001,0.23404927801874117,21.251303633223706,-0.16473179970092489,-0.026717661564808703,0.0031116871420635572
2006-03-01,0.006170999999999999,0.015032999999999996,-1.1377203432302636,-0.7698816811487781,-3.6822408651981138,-3.7287640426218047,-2.5445205219678506,-2.912359184049336,0.6828559380066921,0.002595137,0.002622592,0.005,0.2451952569883112,24.80859852985666,-0.041254357279342235,0.04978609311299997,0.01961924727371711
2006-04-01,0.120967,0.11314,-1.1314614808668608,-0.7617570563990128,-3.783728178841976,-3.6828360535856746,-2.652266697975115,-3.021971122442963,0.6196656505432581,0.004095238,0.003882642,-0.01,0.22166400295647765,37.37974026584383,0.029128285878980312,-0.0260663774921418,0.010343918568884504
2006-05-01,0.182104,0.20274,-1.0940705299274676,-0.7224709410043673,-3.885496864730879,-3.753238581064828,-2.791426334803411,-3.1630259237265115,0.5428981729731274,0.013771532,0.014819528,0.001,0.19420308696065244,44.82930143372733,-0.028582038298987426,0.029861473552988183,0.009586986185694313
2006-06-01,0.033732000000000005,0.042267000000000006,-1.0875390242482688,-0.7140141647865086,-3.918569382807093,-3.8859146720689712,-2.831030358558824,-3.204555218020584,0.5254563193865327,0.00790779,0.008814553000000001,-0.002,0.18796386572643384,36.961008510926405,0.00016066269740311334,0.0019938375168708773,0.019091767921295636
2006-07-01,-0.060993999999999986,-0.056957,-1.0586507263669491,-0.6827985243628305,-3.9747138277690617,-3.904449171208995,-2.9160631014021132,-3.2919153034062316,0.5025110237280231,0.006353920999999999,0.008375883,0.015,0.17520997016430012,30.08732109284514,0.012080149711876098,-0.025829769264759102,0.00388655405230609
2006-08-01,0.026655,0.035389000000000004,-1.0778179788275573,-0.6995624596611519,-4.0503480926275435,-4.00887053617522,-2.9725301137999867,-3.3507856329663923,0.4820944364032911,0.0037794659999999996,0.00500272,0.01,0.16809134094601008,20.966308913324756,0.018219907807948577,0.016698091966216744,0.011959201601823288
2006-09-01,0.052215999999999985,0.047768,-1.039262114798266,-0.6585235146113391,-4.087128526540841,-4.027009791874075,-3.047866411742575,-3.428605011929502,0.4539655373959892,0.00178681,0.002035682,0.004,0.15828366843116506,22.987867801594188,0.06210451281270979,-0.0023237828737552317,0.012137431928635369
2006-10-01,0.03218,0.017046000000000002,-1.0601163954358377,-0.6826604160476073,-4.261771935240201,-4.086652800384279,-3.201655539804364,-3.5791115191925935,0.3808503724317971,0.002367054,0.002707259,0.005,0.13285650795385198,19.475982723785314,-0.028154292107642087,-0.0039061933911319615,0.0026571619285604697
2006-11-01,0.135252,0.120345,-1.0878049047161902,-0.7134857715358827,-4.403575145767809,-4.2685759212858905,-3.31577024105162,-3.690089374231928,0.33275528842361723,0.003108956,0.0037493540000000003,0.001,0.11607893499186625,24.551935407569882,0.02255592715479837,0.01452064062687519,0.014296079083224722
2006-12-01,0.23761999999999997,0.142331,-1.1028194373332738,-0.7315008896365605,-4.634492158582058,-4.3981324106450685,-3.531672721248785,-3.9029912689454984,0.2627091698622604,0.008785744,0.007048708000000001,0.003,0.09164392486344657,26.93255174046751,0.06053763702018933,0.008278005330256688,0.02392189773305331
2007-01-01,0.087338,0.192209,-1.23015700452952,-0.8623878384235155,-4.803626564549763,-4.640216118518398,-3.573469560020243,-3.941238726126248,0.28001526918335673,0.015273082,0.017609789,0.013999999999999999,0.07782792031811508,32.75583875411134,0.03237625320342108,-0.016544836732875767,0.017133242606081067
2007-02-01,0.052243000000000005,0.104076,-1.3445390911714623,-0.979580995386062,-4.875321316383491,-4.8095942080626735,-3.5307822252120284,-3.8957403209974295,0.26220247906805993,0.015467681,0.01602314,0.006999999999999999,0.07287700312784985,19.695039432237245,0.09584555941455064,-0.03681235069146405,0.020371280388833183
2007-03-01,0.111762,0.123633,-1.4422614964985137,-1.0795848315296863,-5.004999417456425,-4.875241792457288,-3.562737920957911,-3.925414585926738,0.23029460973808594,0.004210957,0.004887356,0.01,0.06400847564012939,29.005138674481543,-0.10578514447434084,0.030181395173532913,0.015152014063487762
2007-04-01,0.2178,0.296042,-1.596240744740996,-1.2489470517186554,-5.246162529845347,-5.01243968033338,-3.6499217851043504,-3.9972154781266918,0.23300524801853134,0.008592884,0.011515875,-0.003,0.05066790420387704,27.512054255403715,0.015552094990680219,-0.014443619371970253,0.00887903403756063
2007-05-01,0.07834699999999999,0.1001,-1.7693996482527832,-1.4336420709104731,-5.383011489937567,-5.291537076136837,-3.613611841684783,-3.949369419027093,0.2126370163055872,0.010174800999999999,0.013084083,-0.001,0.0462387524057521,24.053614002530935,-0.0390423633659297,0.021930954389907886,0.006511074644609094
2007-06-01,-0.073607,-0.086841,-1.6378372439282245,-1.3110520917098647,-5.072914546834634,-5.138158913218965,-3.4350773029064112,-3.7618624551247706,0.22697296865604205,0.020373306,0.025102099,0.003,0.049356161419245315,24.243085073883677,0.005729204275521038,0.022424025386266862,0.02194644758446396
2007-07-01,0.17487600000000006,0.193896,-1.4904836271818276,-1.1633735971001649,-5.026002929201566,-4.843093926749415,-3.53551930201974,-3.8626293321014025,0.20781734204765626,0.01298691,0.015665214,0.004,0.0411059798925542,12.822418125781825,0.016560334212513572,-0.03989678956383425,0.016019626704609324
2007-08-01,0.16353199999999998,0.15758100000000005,-1.5455907831290825,-1.2182034524460654,-5.15757801991256,-5.00492881282479,-3.611987236783477,-3.9393745674664937,0.17839680727941098,0.009605190999999999,0.01046417,0.009000000000000001,0.035286639222061204,15.64518280499558,0.018155795926702026,0.03203774650322888,0.008649129395249977
2007-09-01,0.059313999999999985,0.047242,-1.615623352136467,-1.2879965598774632,-5.2439647716143325,-5.156824327798912,-3.6283414194778665,-3.95596821173687,0.16350930168428982,0.006574493000000001,0.0074792059999999995,0.012,0.03234191141631819,11.429140310277042,0.043425097556320624,-0.023573046709412404,0.015221285150778476
2007-10-01,0.046327999999999994,-0.020009,-1.6895003794060557,-1.364239822816664,-5.3319418046066325,-5.230721520033992,-3.642441425200577,-3.967701981789968,0.16391078268188045,0.008446476999999999,0.006938491999999999,0.003,0.029228482782827327,6.961605688148784,-0.0245534191876291,0.0030954324993179854,0.00281165877565015
2007-11-01,-0.158198,-0.148038,-1.7718530249937778,-1.4485899026394191,-5.3719448838387285,-5.334159604055099,-3.6000918588449515,-3.92335498119931,0.1578329179195725,0.013612163,0.010890751,0.003,0.028144681200924993,5.063142034473045,0.02366499068782924,0.008800829990822212,0.014088486177099568
2007-12-01,0.09263699999999997,0.146329,-1.8497205212818348,-1.5281660234983008,-5.499308967494997,-5.3756254389016895,-3.649588446213162,-3.971142943996696,0.13947054937526465,0.005394311,0.005806097,0.006999999999999999,0.02487031349876551,5.528297268268731,0.04785821128249279,0.007510982524437716,0.009216327952084937
2008-01-01,-0.158913,-0.114908,-1.9202516340664568,-1.6000077058143347,-5.337555603699087,-5.4992477818391015,-3.4173039696326306,-3.737547897884753,0.19398486613136268,0.017746668,0.020036177,0.01,0.029235012271319638,9.54326134972058,0.20733736007924874,-0.015600860080248191,0.03563449644993755
2008-02-01,-0.000523,0.031797000000000006,-1.9854451231786925,-1.666343110695923,-5.343850530385191,-5.3368131685135545,-3.3584054072064973,-3.6775074196892663,0.1926245166806633,0.013195238,0.013066541000000001,0.012,0.02902999713958484,4.508490436219741,-0.11503456888759213,-0.045440254356031495,0.007704705967304105
2008-03-01,-0.20681599999999997,-0.195946,-2.0430993482542554,-1.7250011857150866,-5.1207869588757085,-5.339648750419372,-3.077687610621453,-3.3957857731606222,0.2397518849930554,0.017209619,0.021082363,0.026000000000000002,0.03613245424567056,8.332500906779012,-0.062284178419798615,0.034889975651985594,0.0047898070159204656
2008-04-01,0.048337000000000005,0.024869,-2.097602759966321,-1.7871801790103987,-5.136796318078822,-5.0761842163151085,-3.0391935581125016,-3.349616139068424,0.2867549807727872,0.029439296,0.034191854,-0.006999999999999999,0.034007441532926626,8.26031405138779,0.01171554496473748,0.0008927274109880036,0.014795232189098506
2008-05-01,-0.06993100000000001,-0.079876,-2.071716994998031,-1.7676021910100168,-4.954083295924182,-5.020746834254819,-2.8823663009261513,-3.186481104914165,0.3065226538084705,0.009950531,0.011846603999999998,0.001,0.03635177042022735,9.508312285404035,-0.020146731316181055,0.005391491810433413,0.016090517675512398
2008-06-01,-0.21147,-0.23181100000000002,-1.6870766196120923,-1.3882375926898582,-4.249409745874594,-4.486740586425166,-2.562333126262501,-2.8611721531847363,0.38862796759083656,0.024380252999999998,0.029212967000000003,-0.004,0.046088974114027625,8.600064666682705,0.0003984182596215025,-0.0012545830673942324,0.01586216730212353
2008-07-01,0.01852,0.028159,-1.6249390338988547,-1.3334377589373183,-4.164645471815319,-4.149017763496559,-2.5397064379164647,-2.8312077128780015,0.4019775076750202,0.012557064,0.015124483000000001,-0.002,0.045374307912238995,12.431833435424121,0.01676102967000781,-0.008508617892721615,0.0072689050541969715
2008-08-01,-0.15562900000000002,-0.178359,-1.654330160669474,-1.3695879556527473,-3.99659451891765,-4.1571918414353695,-2.3422643582481757,-2.6270065632649033,0.4720068312717825,0.019020356999999998,0.022681965,0.001,0.05327905887739549,8.893056787049671,0.005358261867574043,0.011129563924914043,0.005566130301768224
2008-09-01,-0.049794,-0.069927,-1.6991281474892546,-1.4206323266713596,-3.9569117356437284,-4.0058571818263085,-2.2577835881544743,-2.5362794089723693,0.4956841376903723,0.024511495,0.024813985,-0.001,0.055951699439260164,10.454728228298933,0.028305158691828813,-0.01951469996234612,0.009027626092722896
2008-10-01,-0.25401799999999997,-0.268524,-1.6212931974834106,-1.34855367139998,-3.5667561565965364,-3.8560427817356775,-1.9454629591131256,-2.2182024851965565,0.6685389099856035,0.020013495,0.02344955,0.0,0.07472206527176098,13.79966698003067,-0.012830308577999385,0.016552550385568576,0.0005180407892537708
2008-11-01,0.093796,0.12917199999999998,-1.5613443451776554,-1.2940740172368983,-3.579441279221001,-3.4842919417513585,-2.0180969340433457,-2.2853672619841032,0.6078604072661934,0.0221398,0.026457895,-0.003,0.06794007700889365,22.64810829937999,0.009243932531745493,-0.0052581631192873965,0.012162711848248131
2008-12-01,-0.018956000000000004,0.011864,-1.5798125706259256,-1.3177453761849414,-3.5845843387897816,-3.5758899410705918,-2.004771768163856,-2.2668389626048397,0.6025983355475911,0.010758297,0.013799658000000001,-0.008,0.0673519394142837,28.7048174093374,0.0826270100552593,0.04914080732677562,0.03602342249059265
2009-01-01,0.094914,0.13234,-1.5711418630733682,-1.3142272868027265,-3.675422312218117,-3.5846087608734614,-2.104280449144749,-2.361195025415391,0.5719088269503982,0.005408543000000001,0.006602467,-0.002,0.06150498000048777,15.535565308466635,0.2005733429654204,-0.0591921131147487,0.044131964031141946
2009-02-01,0.052021000000000005,0.056662,-1.5628176397863849,-1.3111193566033243,-3.732090269054997,-3.6758694874997566,-2.169272629268612,-2.420970912451672,0.5406428009067071,0.014720408999999999,0.01794144,0.009000000000000001,0.05814252742781793,35.63108319128566,-0.1446052607596321,0.011686268836221479,0.021307526692939668
2009-03-01,0.14932,0.184853,-1.5572677818990712,-1.3108507266826486,-3.8778439539181266,-3.7353894284962834,-2.320576172019056,-2.5669932272354785,0.4688600289912559,0.009564058,0.011232718000000001,0.0,0.050422769062517664,26.79317786756142,-0.03970279227856965,0.05688616030031968,0.047203967824472885
2009-04-01,0.046306000000000014,0.048824000000000006,-1.4596649756347624,-1.2244768649581843,-3.940387504415831,-3.8921601521939913,-2.480722528781069,-2.7159106394576473,0.4608251713588533,0.006860446,0.008405171999999999,-0.003,0.04804871960644279,28.5816057472471,0.015137740762259266,-0.05306985813504661,0.0185714395465908
2009-05-01,0.061398,0.052645,-1.3644979773241666,-1.1433764935866328,-4.039170884742564,-3.971262607727315,-2.674672907418397,-2.895794391155931,0.4305702342058879,0.0034420909999999996,0.00381853,-0.002,0.0448941371697092,20.93035915146166,-0.02036797307423288,0.01191676609717218,0.014398822202763341
2009-06-01,0.12423099999999998,0.11485900000000003,-1.194866642034647,-0.9918828287583104,-4.128150837753136,-4.013790967528585,-2.9332841957184885,-3.1362680089948256,0.3840414870692337,0.003342361,0.003051885,-0.003,0.040042738279722705,21.962034072861805,0.002427573725190868,0.039659391321654525,0.0376692895868187
2009-07-01,0.154873,0.170017,-1.1350813129547,-0.930141161073113,-4.250834749952745,-4.09359013205388,-3.1157534369980446,-3.320693588879632,0.33957679368221805,0.0075845140000000005,0.007343426,-0.005,0.03421631998575134,26.124119841672822,0.017785386155984906,-0.046805242333274766,0.007358985163332444
2009-08-01,-0.214734,-0.215262,-1.1137216169802855,-0.9067184132319924,-4.0232550922470445,-4.255352460705193,-2.909533475266759,-3.1165366790150517,0.4282886937445108,0.020227461999999998,0.020757273,0.0,0.04315507792077083,23.151456943588723,0.004886705869334485,0.008756288022950587,0.006274797280090727
2009-09-01,0.043720999999999996,0.049862000000000004,-1.0914850885385547,-0.8823031386710376,-4.079618524074675,-4.027583440019537,-2.9881334355361204,-3.1973153854036376,0.4065725558499039,0.00743223,0.008135453,0.005,0.04096692391001141,19.826536639524605,0.06920952752237519,-0.016446928413336837,0.015096930117803888
2009-10-01,0.08352799999999999,0.094212,-1.0751043821191857,-0.8652420029777801,-4.150255281163776,-4.065444342472368,-3.0751508990445906,-3.2850132781859958,0.3778701703004428,0.005407586999999999,0.005457192,0.004,0.03763573765470923,12.854366945570462,-0.0287502361137324,0.02238721070648153,0.002114691003176849
2009-11-01,0.07670300000000001,0.083194,-1.153450148836697,-0.9429038613011862,-4.317972442611499,-4.230812452218885,-3.1645222937748017,-3.3750685813103125,0.34632951640938936,0.0073229919999999995,0.007706338,-0.001,0.03449429948731472,22.708402497573303,0.017174103853188072,-0.005102912909381585,0.013571164544714076
2009-12-01,0.021838,0.028439,-1.1545675110355091,-0.9433338090723318,-4.356054679752621,-4.321306110297478,-3.201487168717112,-3.4127208706802885,0.3345017502398228,0.004415129,0.004254645,0.003,0.033316258086891086,17.000792196360063,0.05236483150761861,0.01829328383169848,0.02626918041594095
2010-01-01,-0.08497199999999999,-0.086369,-1.1881632881255657,-0.9755377318661368,-4.278486720230799,-4.356027503307239,-3.090323432105233,-3.302948988364662,0.3852791625714262,0.0042309,0.004411645,0.01,0.03600242480040067,16.2909483489937,0.0656674431981592,-0.005358417889632428,0.025211691434873677
2010-02-01,0.025195,0.029186,-1.2206924165959911,-1.0067623431533796,-4.322322164970103,-4.278486720230799,-3.1016297483741115,-3.3155598218167235,0.36875509495302816,0.001975421,0.0018877310000000001,0.006,0.03445833272478051,8.344563332883505,0.05169961172374138,-0.0598663527494605,0.016724452365302955
2010-03-01,0.01962,0.022714,-1.2458136449337296,-1.030658420032136,-4.3467337074294905,-4.315939157687102,-3.1009200624957596,-3.3160752873973536,0.3575725128231497,0.002694872,0.0028856990000000002,0.012,0.03341337594715925,14.164150702875034,-0.08830361200705494,0.04588123580258907,0.02181387315909067
2010-04-01,-0.07868,-0.07861199999999999,-1.3392505900000522,-1.1115113474192952,-4.25681445008868,-4.3326736273860815,-2.917563860088628,-3.1453031026693843,0.4141901734218654,0.004220236,0.0042772290000000004,-0.006999999999999999,0.036046705571295266,16.758727530312775,0.01476320392250874,-0.003119555729985679,0.010175826606421357
2010-05-01,-0.090748,-0.08536200000000001,-1.394457597795579,-1.1563437905403902,-4.127379444135843,-4.214966613741165,-2.7329218463402647,-2.9710356535954534,0.4521040688052048,0.009577629,0.009464964000000001,0.002,0.03934632760880828,12.95298391465003,-0.025330996039050646,-0.008603498870263238,0.010341995573582395
2010-06-01,-0.07659099999999999,-0.07808599999999999,-1.4584553478255664,-1.2116410607804085,-4.027440725468669,-4.102914251793346,-2.568985377643102,-2.81579966468826,0.4875466218235519,0.005324443000000001,0.005495781999999999,-0.001,0.042430870302789865,10.96337294211898,0.006516282955073116,0.006196057964233503,0.015934773296410132
2010-07-01,0.114751,0.120527,-1.347468407411153,-1.1026076786966108,-4.013779705603085,-3.874650690875441,-2.6663112981919315,-2.9111720269064736,0.4538292660691906,0.0039885170000000005,0.004219784,-0.006,0.03691976910813419,14.079143606568692,0.016406997510924448,-0.016911225031998045,0.00019253719741985087
2010-08-01,0.022073,0.023707,-1.3933452711198375,-1.1502810578022178,-4.0543563265928775,-4.019531079250147,-2.66101105547304,-2.90407526879066,0.4382965841732945,0.004126896,0.004289069,0.004,0.035656159481999704,17.55427237658133,0.00959969888089618,0.01492732598796076,0.01996203527653151
2010-09-01,0.006444,0.009677,-1.3998545324954892,-1.1584479990796517,-4.050034412002916,-4.02228823287107,-2.6501798795074265,-2.891586412923264,0.4263026904467002,0.0020760089999999998,0.002282168,0.006,0.0346804361864777,14.572445080793418,0.04838460139105494,-0.0173997995570655,0.013039253077142376
2010-10-01,0.118642,0.11844,-1.4433959379041317,-1.2022849876684596,-4.185967904556197,-4.064394756617118,-2.742571966652065,-2.983682916887737,0.3876341690058785,0.003604739,0.0036399059999999996,0.006,0.030710437525605785,17.584580048773233,-0.004974389052495809,0.0410500648225064,0.004745701616977183
2010-11-01,-0.041708999999999996,-0.046716,-1.4717729686058831,-1.2309409950884849,-4.160301107557963,-4.1859913200809595,-2.68852813895208,-2.929360112469478,0.397721592423242,0.008748357,0.008687509,0.006999999999999999,0.03150961678126262,21.925805430126502,0.014550096077059038,-0.014817946878825206,0.01509379075162687
2010-12-01,-0.008162,-0.010495,-1.4975725144542549,-1.2570042724416728,-4.1629615774436886,-4.158528849478088,-2.665389062989433,-2.9059573050020155,0.39596250246198944,0.00356805,0.003491083,0.011000000000000001,0.031370252332314504,13.11142141754932,0.05623469817961313,0.0036496275181092655,0.021838551540562582
2011-01-01,-0.028297000000000003,-0.021737000000000003,-1.5389922712453623,-1.2989994365713569,-4.142779056722503,-4.162811301094013,-2.6037867854771406,-2.8437796201511465,0.4526327179539911,0.004503216,0.00422058,0.005,0.032005005431052454,10.106694866642973,0.3010617591567664,-0.04597327500849735,0.011067181758039224
2011-02-01,0.051856000000000006,0.050747,-1.5770877328127817,-1.337624987029958,-4.199472954180813,-4.140963804248732,-2.622385221368031,-2.8618479671508545,0.4269094242570559,0.002503056,0.002415249,0.01,0.030186148503969577,9.93170795413903,-0.18589315145949425,0.008417537218903703,0.003060458931034571
